driver_id,name,city,signup_date,rating
1,Driver_1,Toronto,02/08/2021 20:28,4.7
2,Driver_2,San Francisco,1/16/2022 10:13,4.4
3,Driver_3,Boston,08/05/2021 18:21,4.8
4,Driver_4,Toronto,11/18/2023 5:11,5
5,Driver_5,Calgary,5/16/2021 1:18,4.4
6,Driver_6,Ottawa,10/18/2022 10:23,4.4
7,Driver_7,New York,2/16/2021 6:55,5
8,Driver_8,Toronto,12/06/2021 15:24,4.9
9,Driver_9,Boston,2/25/2023 1:00,4.3
10,Driver_10,Ottawa,02/11/2021 05:19,4.8
11,Driver_11,Calgary,11/05/2021 21:12,4.3
12,Driver_12,Calgary,10/14/2022 16:49,4.3
13,Driver_13,Boston,11/29/2022 19:43,4.6
14,Driver_14,Ottawa,03/09/2022 03:42,3.5
15,Driver_15,New York,09/06/2021 00:31,3.6
16,Driver_16,Montreal,6/13/2022 13:27,4.2
17,Driver_17,San Francisco,8/30/2021 12:41,4
18,Driver_18,Boston,06/07/2022 21:09,4.7
19,Driver_19,Toronto,5/25/2021 1:48,4
20,Driver_20,Montreal,5/31/2021 5:50,3.8
21,Driver_21,Los Angeles,6/19/2022 7:35,5
22,Driver_22,Ottawa,2/15/2022 22:03,4.4
23,Driver_23,New York,12/15/2022 16:36,4.5
24,Driver_24,Calgary,7/13/2021 21:51,3.8
25,Driver_25,Montreal,05/03/2021 09:53,4.2
26,Driver_26,Calgary,04/01/2022 10:28,4.6
27,Driver_27,Ottawa,7/16/2022 18:43,3.9
28,Driver_28,Ottawa,10/26/2021 17:02,4.7
29,Driver_29,Toronto,3/13/2021 4:27,4.2
30,Driver_30,Boston,3/26/2022 13:09,4.4
31,Driver_31,Toronto,12/28/2021 15:04,4.2
32,Driver_32,Toronto,8/14/2022 12:07,5
33,Driver_33,San Francisco,12/06/2022 08:21,4.5
34,Driver_34,Los Angeles,09/10/2021 16:11,4
35,Driver_35,L.A,07/06/2022 21:27,4.9
36,Driver_36,Boston,11/08/2023 01:56,3.9
37,Driver_37,San Francisco,12/27/2023 5:45,4.6
38,Driver_38,Toronto,08/05/2023 06:02,3.5
39,Driver_39,Chicago,04/10/2023 18:10,3.8
40,Driver_40,Boston,09/11/2021 20:05,4.6
41,Driver_41,Vancouver,8/13/2022 11:07,4.9
42,Driver_42,San Francisco,9/22/2023 4:55,4.6
43,Driver_43,Calgary,12/08/2021 03:50,4.4
44,Driver_44,Los Angeles,3/28/2021 21:31,4.3
45,Driver_45,Boston,2/19/2021 20:47,3.8
46,Driver_46,Los Angeles,9/16/2022 4:30,4.1
47,Driver_47,San Francisco,4/13/2021 19:41,4.3
48,Driver_48,Boston,06/01/2023 02:00,5
